"","assists.x","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes.x","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name.x","second_name","club","position.x","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","first_name.y","player_id.x","year.x","goals.x","shots.x","xG.x","time.x","position.y","h_team.x","a_team.x","h_goals.x","a_goals.x","match_id.x","roster_id.x","xA.x","assists.y","key_passes.y","npg.x","npxG.x","xGChain.x","xGBuildup.x","first_name","player_id.y","year.y","goals.y","shots.y","xG.y","time.y","position","h_team.y","a_team.y","h_goals.y","a_goals.y","match_id.y","roster_id.y","xA.y","assists","key_passes","npg.y","npxG.y","xGChain.y","xGBuildup.y","Club","Elo","opponent_elo"
"32",0,64,0,0,0,29,0,2,54,24.6,0,0,390,0,0,329,1,1,1,13.5,17708,56.8,2,2019-04-02,"02 Apr 19:45",0,0,90,0,0,9,0,0,0,0,5,0,"32",0,78233,2,0,0,1,4,54,7,198,2120,1922,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.75,22.15,5.85,16,4.425,2,0.5,1,"FUL",0,2019-04-02,"19:45",2019-04-02 19:45:00,"night kick-off",3.19791666666667,15519,"Abdoulaye",1726,2018,1,3,0.215518608689308,90,"DMC","Watford","Fulham",4,1,9518,321609,0.106689788401127,0,2,1,0.215518608689308,0.511222779750824,0.330273419618607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1697.93151855,1560.0982666
"33",0,48,0,0,0,9,0,0,37,12.3,1,0,390,0,0,340,1,1,0,2.2,18841,7.4,1,2019-04-15,"15 Apr 20:00",0,0,90,0,0,1,0,0,0,0,7,0,"34",0,135715,4,1,0,1,0,2,2,46114,68315,22201,59,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,5,31.4,11.325,29.5,7.225,0,1,1,"ARS",1.375,2019-04-15,"20:00",2019-04-15 20:00:00,"night kick-off",13.0104166666667,15518,"Abdoulaye",1726,2018,0,0,0,90,"MC","Watford","Arsenal",0,1,9527,325293,0.0189332198351622,0,1,0,0,0.0616830363869667,0.0427498184144497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1707.71923828,1888.78369141
"34",1,59,0,0,1,23,0,1,57,15.3,0,0,390,0,0,346,1,1,0,7.1,19623,17,1,2019-04-20,"20 Apr 15:00",0,0,90,1,0,10,0,0,0,0,7,0,"35",0,251185,0,2,0,2,1,39,5,106412,113812,7400,60,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",1,5.25,27.7,13.625,27.75,6.925,2.5,0.5,1,"HUD",0,2019-04-20,"15:00",2019-04-20 15:00:00,"afternoon kick-off",4.79166666666667,15517,"Abdoulaye",1726,2018,0,2,0.224911749362946,90,"DMC","Huddersfield","Watford",1,2,9541,326052,0.0765525996685028,0,1,0,0.224911749362946,0.326384693384171,0.0249203350394964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1704.30383301,1505.00744629
"35",0,86,0,0,0,1,0,0,66,28,0,0,390,0,0,308,1,1,0,6.9,19622,16.4,2,2019-04-23,"23 Apr 19:45",0,0,90,0,0,16,0,0,0,0,4,0,"35",0,251185,6,0,0,1,1,25,1,106412,113812,7400,60,"True",0,1,"Abdoulaye","Doucouré","WAT","DM",1,6,30.35,17.125,37.5,8.5,1,1.125,1,"SOU",1.125,2019-04-23,"19:45",2019-04-23 19:45:00,"night kick-off",3.19791666666667,15516,"Abdoulaye",1726,2018,0,1,0.0946896821260452,90,"DMC","Watford","Southampton",1,1,9499,327311,0.0868256539106369,0,2,0,0.0946896821260452,0.37113955616951,0.189624205231667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1709.21655273,1679.21447754
"36",0,58,0,0,0,14,0,5,48,13,0,0,390,0,0,360,1,2,0,2.9,20326,14.2,1,2019-04-27,"27 Apr 15:00",0,0,90,0,0,20,0,0,0,0,8,0,"36",0,221412,2,1,0,2,1,2,2,-20276,5629,25905,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.75,24.4,20.05,30,7.425,0,1.375,1,"WOL",1.25,2019-04-27,"15:00",2019-04-27 15:00:00,"afternoon kick-off",3.80208333333333,15515,"Abdoulaye",1726,2018,0,0,0,90,"DMC","Watford","Wolverhampton Wanderers",1,2,9547,328276,0.0121601009741426,0,1,0,0,0.168504893779755,0.156344801187515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1706.37353516,1697.28649902
"37",0,59,0,0,0,4,0,5,48,24.3,0,0,390,0,0,364,2,3,0,6.1,20941,12.6,2,2019-05-05,"05 May 14:00",0,0,90,0,0,6,0,0,0,0,11,0,"37",0,188315,8,1,2,0,3,24,1,-32822,1523,34345,59,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",1,2.5,13.75,17.15,17,4.775,0,0.875,1,"CHE",1.125,2019-05-05,"14:00",2019-05-05 14:00:00,"lunchtime kick-off",7.95833333333333,15514,"Abdoulaye",1726,2018,0,3,0.266148060560226,90,"DMC","Chelsea","Watford",3,0,9563,330831,0.0819327011704445,0,2,0,0.266148060560226,0.287430167198181,0.133105337619781,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1692.2175293,1858.02868652
"38",0,71,1,0,0,19,0,1,63,25.9,1,0,390,0,0,380,0,4,0,8.3,21557,12.6,2,2019-05-12,"12 May 15:00",0,0,90,0,0,19,0,0,0,0,8,0,"38",0,178843,1,1,0,4,1,44,2,-9194,3877,13071,58,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.25,15.05,20.15,22.5,5.75,0,0.875,1,"WHU",1.375,2019-05-12,"15:00",2019-05-12 15:00:00,"afternoon kick-off",7.04166666666667,15513,"Abdoulaye",1726,2018,0,2,0.140730232000351,90,"DMC","Watford","West Ham",1,4,9567,332179,0.809123933315277,0,2,0,0.140730232000351,0.322902172803879,0.184035450220108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Watford",1701.09216309,1712.85229492
"39",0,51,0,0,0,24,0,2,40,18.2,1,0,199,0,0,4,1,3,0,3.8,199,20.2,1,2018-08-11,"11 Aug 15:00",0,0,90,0,0,6,0,0,0,0,11,0,"1",0,192110,1,6,0,3,0,0,2,0,0,0,55,"True",0,0,"Aaron","Mooy","HUD","AM",1,1.5,13.95,22.8,23.75,6.05,0,0.25,1,"CHE",1.140625,2018-08-11,"15:00",2018-08-11 15:00:00,"afternoon kick-off",-274,7920,"Aaron",6033,2018,0,0,0,90,"MC","Huddersfield","Chelsea",0,3,9200,258744,0.00883424933999777,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1564.29187012,1834.48913574
"40",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,18,0,0,0,0,724,0,0,2018-08-19,"19 Aug 13:30",0,0,0,0,0,13,0,0,0,0,0,0,"2",0,174495,0,0,0,1,6,0,0,-24018,1488,25506,55,"False",0,0,"Aaron","Mooy","HUD","AM",0.75,1.75,14.9,20.35,17.5,5.275,0,0,1,"MCI",1.59722222222222,2018-08-19,"13:30",2018-08-19 13:30:00,"lunchtime kick-off",7.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1561.01184082,1982.83007812
"41",0,43,0,0,0,9,1,1,31,17.3,0,0,199,0,0,24,0,0,0,3,1251,12.4,1,2018-08-25,"25 Aug 15:00",0,0,90,0,0,5,0,0,0,0,5,0,"3",0,150635,3,1,0,0,0,0,3,-25494,2283,27777,54,"True",0,0,"Aaron","Mooy","HUD","AM",0.75,1.25,11.35,17.1,17,4.55,1,0,0.75,"CAR",0.958333333333333,2018-08-25,"15:00",2018-08-25 15:00:00,"afternoon kick-off",6.0625,7919,"Aaron",6033,2018,0,0,0,90,"AMC","Huddersfield","Cardiff",0,0,9219,259304,0.0367044731974602,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1555.66650391,1567.71520996
"42",0,43,0,0,0,21,0,4,38,2.9,1,0,199,0,0,36,0,1,0,3.8,1782,20,0,2018-09-01,"01 Sep 15:00",0,0,90,0,0,8,0,0,0,0,13,0,"4",0,136948,2,3,0,1,1,15,2,-14951,1010,15961,54,"False",0,0,"Aaron","Mooy","HUD","AM",0.75,1.75,11.3,15.35,11,3.775,1.5,0.25,0.75,"EVE",1.56944444444444,2018-09-01,"15:00",2018-09-01 15:00:00,"afternoon kick-off",7,7918,"Aaron",6033,2018,0,2,0.0287354271858931,90,"MC","Everton","Huddersfield",1,1,9229,259649,0,0,0,0,0.0287354271858931,0.047368548810482,0.0186331234872341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1551.69665527,1699.04272461
"43",0,64,0,0,0,12,0,1,52,26.5,1,0,199,0,0,44,3,1,0,5.8,2319,9.4,1,2018-09-15,"15 Sep 15:00",0,0,90,0,3,7,0,0,0,0,10,0,"5",0,126178,0,0,3,1,0,22,2,-11626,1373,12999,54,"True",0,0,"Aaron","Mooy","HUD","AM",0.75,1.75,13.15,9.6,3.75,2.65,0,0.625,0.75,"CRY",0.625,2018-09-15,"15:00",2018-09-15 15:00:00,"afternoon kick-off",14,7917,"Aaron",6033,2018,0,4,0.13479283452034,90,"MC","Huddersfield","Crystal Palace",0,1,9240,259858,0.0112710818648338,0,1,0,0.13479283452034,0.610406517982483,0.544466376304626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1557.13659668,1668.88354492
"44",0,56,0,0,0,15,0,0,41,3.5,0,0,199,0,0,57,0,3,0,1.3,2856,8.2,0,2018-09-22,"22 Sep 15:00",0,0,90,0,0,11,0,0,0,0,11,0,"6",0,115165,1,3,1,1,3,1,2,-11288,500,11788,53,"False",0,0,"Aaron","Mooy","HUD","AM",1,1.75,10.45,11.675,9.25,3.15,0,0.625,0.75,"LEI",1.125,2018-09-22,"15:00",2018-09-22 15:00:00,"afternoon kick-off",7,7916,"Aaron",6033,2018,0,1,0.0164645723998547,90,"MC","Leicester","Huddersfield",3,1,9250,260229,0,0,0,0,0.0164645723998547,0.0269474685192108,0.0104828961193562,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1548.79077148,1687.53344727
"45",0,45,0,0,0,8,0,0,37,19.6,0,0,199,0,0,66,0,2,0,3.2,3394,7.4,1,2018-09-29,"29 Sep 15:00",0,0,90,0,1,17,0,0,0,0,3,0,"7",0,107003,4,0,1,2,0,5,2,-8393,296,8689,53,"True",0,0,"Aaron","Mooy","HUD","AM",1,2.25,12.5,12.55,9.5,3.475,0,0.625,1,"TOT",1.25,2018-09-29,"15:00",2018-09-29 15:00:00,"afternoon kick-off",7,7915,"Aaron",6033,2018,0,1,0.0119849871844053,90,"MC","Huddersfield","Tottenham",0,2,9261,260461,0.00976173020899296,0,1,0,0.0119849871844053,0.0305067058652639,0.0185217186808586,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1543.91479492,1899.04748535
"46",0,52,1,0,0,18,0,0,42,63.9,1,0,199,0,0,72,0,1,0,11.6,3933,16.6,5,2018-10-06,"06 Oct 15:00",0,0,90,0,0,4,0,0,0,0,6,0,"8",0,102253,2,0,1,1,1,35,2,-4943,384,5327,53,"False",0,0,"Aaron","Mooy","HUD","AM",1,2,11.25,13.125,10.75,3.525,1.5,0.375,1,"BUR",1.125,2018-10-06,"15:00",2018-10-06 15:00:00,"afternoon kick-off",7,7914,"Aaron",6033,2018,0,3,0.070618636906147,90,"AMR","Burnley","Huddersfield",1,1,9272,276141,0.504579126834869,0,5,0,0.070618636906147,0.175144180655479,0.131947800517082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1536.36816406,1651.94189453
"47",0,64,0,0,0,13,0,3,52,22.2,0,0,199,0,0,86,1,1,0,5.1,4475,21.2,1,2018-10-20,"20 Oct 17:30",0,0,90,0,2,12,0,0,0,0,7,0,"9",0,91901,2,0,0,1,0,8,2,-10268,270,10538,52,"True",0,0,"Aaron","Mooy","HUD","AM",1,2,10.4,28.375,15.75,5.475,0,0.375,1,"LIV",1.75,2018-10-20,"17:30",2018-10-20 17:30:00,"afternoon kick-off",14.1041666666667,7913,"Aaron",6033,2018,0,1,0.0191582459956408,90,"MC","Huddersfield","Liverpool",0,1,9284,276457,0.0752424672245979,0,1,0,0.0191582459956408,0.348838299512863,0.25443759560585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1541.17163086,1928.38366699
"48",0,30,0,0,0,11,0,1,25,53.2,0,0,199,0,0,100,2,3,0,11.8,5021,20.6,4,2018-10-27,"27 Oct 15:00",0,0,90,0,1,18,0,0,0,0,3,0,"10",0,89246,4,2,0,0,3,44,1,-3028,597,3625,52,"False",0,1,"Aaron","Mooy","HUD","AM",1,2,13.35,27.3,12.25,5.3,0,0.375,1,"WAT",1,2018-10-27,"15:00",2018-10-27 15:00:00,"afternoon kick-off",6.89583333333333,7912,"Aaron",6033,2018,0,3,0.124279990792274,90,"ML","Watford","Huddersfield",3,0,9291,276636,0.174588799476624,0,4,0,0.124279990792274,0.285542964935303,0.0631707385182381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1542.15039062,1650.25341797
"49",0,49,0,0,0,22,1,1,36,34.5,1,0,199,0,0,106,0,0,0,5.9,5569,18,2,2018-11-05,"05 Nov 20:00",0,0,90,0,2,9,0,0,0,0,11,0,"11",0,86025,1,4,1,0,1,6,3,-3344,1100,4444,52,"True",0,0,"Aaron","Mooy","HUD","AM",1,1.75,16.45,39.725,23,7.925,2,0.375,1,"FUL",0,2018-11-05,"20:00",2018-11-05 20:00:00,"night kick-off",9.20833333333333,7911,"Aaron",6033,2018,0,1,0.127014026045799,90,"AMC","Huddersfield","Fulham",1,0,9306,277068,0.0726076662540436,0,2,0,0.127014026045799,0.180481269955635,0.0534672513604164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1534.94287109,1580.73486328
"50",0,49,0,0,0,9,0,2,38,23,0,0,199,0,0,115,2,1,0,4.5,6119,13.4,1,2018-11-10,"10 Nov 15:00",0,0,90,0,0,19,0,0,0,0,11,0,"12",0,83668,2,1,2,1,1,9,2,-2435,585,3020,52,"True",0,0,"Aaron","Mooy","HUD","AM",1,2,19.1,43.45,23.25,8.6,1,0.875,1,"WHU",0.875,2018-11-10,"15:00",2018-11-10 15:00:00,"afternoon kick-off",4.79166666666667,7910,"Aaron",6033,2018,0,3,0.0926951617002487,90,"MC","Huddersfield","West Ham",1,1,9311,277204,0.0366966649889946,0,1,0,0.0926951617002487,0.173247769474983,0.12940277159214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1541.00183105,1669.51965332
"51",0,63,0,0,3,51,1,0,54,36.8,0,0,199,0,0,130,0,0,2,15.2,6671,84.8,2,2018-11-25,"25 Nov 16:00",0,0,90,0,0,20,0,0,0,0,7,0,"13",0,81656,4,1,0,2,0,30,16,-2108,370,2478,51,"False",1,0,"Aaron","Mooy","HUD","AM",1,2,18.3,33.225,16.75,6.825,2.5,0.75,1,"WOL",0.375,2018-11-25,"16:00",2018-11-25 16:00:00,"afternoon kick-off",15.0416666666667,7909,"Aaron",6033,2018,2,4,0.165081009268761,90,"MC","Wolverhampton Wanderers","Huddersfield",0,2,9325,277606,0.140995532274246,0,2,2,0.165081009268761,0.269233375787735,0.158795312047005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1542.81530762,1616.3458252
"52",0,19,0,0,0,8,0,2,16,16.1,0,0,199,0,0,135,1,1,0,3.5,7224,11.4,1,2018-12-01,"01 Dec 15:00",0,0,62,0,0,3,0,0,0,0,4,0,"14",0,123477,0,0,0,2,1,7,2,37834,40189,2355,51,"True",0,0,"Aaron","Mooy","HUD","AM",0.922222222222222,5.5,34.2,36.875,22.25,9.35,0,1.375,1,"BHA",0.75,2018-12-01,"15:00",2018-12-01 15:00:00,"afternoon kick-off",5.95833333333333,7908,"Aaron",6033,2018,0,1,0.0491664595901966,67,"MC","Huddersfield","Brighton",1,2,9332,277757,0.0906743109226227,0,1,0,0.0491664595901966,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1560.36608887,1627.53845215
"53",0,74,0,0,0,16,0,0,59,103.3,1,0,199,0,0,141,2,2,0,16.2,7780,25,6,2018-12-04,"04 Dec 19:45",0,0,90,0,3,2,0,0,0,0,12,0,"15",0,124991,1,0,0,1,2,34,1,3585,11811,8226,51,"False",0,1,"Aaron","Mooy","HUD","AM",0.922222222222222,5.75,31.9,27.6,13,7.275,0,1.375,0.922222222222222,"BOU",0,2018-12-04,"19:45",2018-12-04 19:45:00,"night kick-off",3.19791666666667,7907,"Aaron",6033,2018,0,3,0.170159682631493,90,"AMR","Bournemouth","Huddersfield",2,1,9338,279158,0.278335601091385,0,6,0,0.170159682631493,0.578009307384491,0.455486416816711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1552.36437988,1678.80871582
"54",0,31,0,0,0,6,0,4,21,16.6,0,0,199,0,0,151,2,1,0,3.2,8338,15,1,2018-12-08,"08 Dec 15:00",0,0,90,0,0,1,0,0,0,0,7,0,"16",0,121106,3,0,0,0,1,0,2,-3703,5421,9124,51,"False",0,0,"Aaron","Mooy","HUD","AM",0.922222222222222,5.25,33.65,44.8,20,9.85,0,0.875,0.922222222222222,"ARS",1.75,2018-12-08,"15:00",2018-12-08 15:00:00,"afternoon kick-off",3.80208333333333,7906,"Aaron",6033,2018,0,0,0,90,"AMC","Arsenal","Huddersfield",1,0,9356,278329,0.00784332863986492,0,1,0,0,0.133031114935875,0.125187784433365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1548.58776855,1855.24963379
"55",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,164,0,0,0,0,8897,0,0,2018-12-15,"15 Dec 15:00",0,0,0,0,0,15,0,0,0,0,0,0,"17",0,96943,0,0,0,1,0,0,0,-23819,2006,25825,51,"True",0,0,"Aaron","Mooy","HUD","AM",0.672222222222222,5.25,34.05,43.2,17.75,9.525,0,0.625,0.922222222222222,"NEW",1,2018-12-15,"15:00",2018-12-15 15:00:00,"afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1546.14440918,1625.4675293
"56",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,176,0,0,0,0,9459,0,0,2018-12-22,"22 Dec 15:00",0,0,0,0,0,16,0,0,0,0,0,0,"18",0,83105,0,0,0,3,1,0,0,-14559,76,14635,51,"True",0,0,"Aaron","Mooy","HUD","AM",0.5,1.25,12.85,34,10.25,5.725,0,0,0.672222222222222,"SOU",0.75,2018-12-22,"15:00",2018-12-22 15:00:00,"afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1538.47546387,1619.22509766
"57",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,187,0,0,0,0,10024,0,0,2018-12-26,"26 Dec 15:00",0,0,0,0,0,14,0,0,0,0,0,0,"19",0,75807,0,0,0,1,3,0,0,-7490,48,7538,51,"False",0,0,"Aaron","Mooy","HUD","AM",0.25,0.75,9.99999999999999,29.975,8.5,4.85,0,0,0.5,"MUN",1.375,2018-12-26,"15:00",2018-12-26 15:00:00,"afternoon kick-off",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1527.59423828,1841.73535156
"58",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,194,0,0,0,0,10592,0,0,2018-12-29,"29 Dec 15:00",0,0,0,0,0,9,0,0,0,0,0,0,"20",0,71265,0,0,0,0,1,0,0,-4628,25,4653,51,"False",0,0,"Aaron","Mooy","HUD","AM",0,0.5,3.74999999999999,4.15,0,0.800000000000001,0,0,0.25,"FUL",0.625,2018-12-29,"15:00",2018-12-29 15:00:00,"afternoon kick-off",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1525.50305176,1568.64074707
"59",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,206,0,0,0,0,11160,0,0,2019-01-02,"02 Jan 19:45",0,0,0,0,0,4,0,0,0,0,0,0,"21",0,68837,0,0,0,2,1,0,0,-2557,22,2579,51,"True",0,0,"Aaron","Mooy","HUD","AM",0,0,-0.00000000000000888178419700125,0.00000000000000177635683940025,0,0.000000000000000666133814775094,0,0,0,"BUR",0.5,2019-01-02,"19:45",2019-01-02 19:45:00,"night kick-off",4.19791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1519.84594727,1610.07458496
"60",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,213,0,0,0,0,11730,0,0,2019-01-12,"12 Jan 15:00",0,0,0,0,0,5,0,0,0,0,0,0,"22",0,65603,0,0,0,0,0,0,0,-3234,47,3281,51,"False",0,0,"Aaron","Mooy","HUD","AM",0,0,-0.00000000000000888178419700125,0.00000000000000177635683940025,0,0.000000000000000666133814775094,1.5,0,0,"CAR",1,2019-01-12,"15:00",2019-01-12 15:00:00,"afternoon kick-off",9.80208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1512.60400391,1564.87487793
"61",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,224,0,0,0,0,12304,0,0,2019-01-20,"20 Jan 13:30",0,0,0,0,0,13,0,0,0,0,0,0,"23",0,63445,0,0,0,3,0,0,0,-2164,42,2206,51,"True",0,0,"Aaron","Mooy","HUD","AM",0,0,-0.00000000000000888178419700125,0.00000000000000177635683940025,0,0.000000000000000666133814775094,0,0.375,0,"MCI",1.625,2019-01-20,"13:30",2019-01-20 13:30:00,"lunchtime kick-off",7.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1515.48303223,1971.29577637
"62",0,34,0,0,0,3,0,0,27,5,0,0,199,0,0,234,1,0,0,2.5,12883,5.2,0,2019-01-29,"29 Jan 19:45",0,0,35,0,0,8,0,0,0,0,5,0,"24",0,62077,2,0,0,1,0,15,1,-1448,59,1507,50,"True",0,0,"Aaron","Mooy","HUD","AM",0.0972222222222222,0,-0.00000000000000888178419700125,0.00000000000000177635683940025,0,0.000000000000000666133814775094,0,0.375,0,"EVE",0.5,2019-01-29,"19:45",2019-01-29 19:45:00,"night kick-off",9.26041666666667,7905,"Aaron",6033,2018,0,2,0.173125192523003,33,"Sub","Huddersfield","Everton",0,1,9428,303927,0,0,0,0,0.173125192523003,0.371629297733307,0.350491255521774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1513.49768066,1686.04577637
"63",0,46,0,0,0,23,0,2,38,30.1,2,0,199,0,0,244,0,5,0,6.8,13489,16.2,2,2019-02-02,"02 Feb 15:00",0,0,90,0,1,6,0,0,0,0,12,0,"25",0,61967,2,3,1,0,5,22,2,-157,192,349,50,"False",0,0,"Aaron","Mooy","HUD","AM",0.347222222222222,0.25,1.29999999999999,1.25,3.75,0.625000000000001,0,0.375,0.0972222222222222,"CHE",0.736111111111111,2019-02-02,"15:00",2019-02-02 15:00:00,"afternoon kick-off",3.80208333333333,7904,"Aaron",6033,2018,0,2,0.103834636509418,90,"MC","Chelsea","Huddersfield",5,0,9443,304233,0.0410063005983829,0,2,0,0.103834636509418,0.234430387616158,0.115549825131893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1508.2902832,1821.6484375
