"","assists","attempted_passes","big_chances_created","big_chances_missed","bonus","bps","clean_sheets","clearances_blocks_interceptions","completed_passes","creativity","dribbles","ea_index","element","errors_leading_to_goal","errors_leading_to_goal_attempt","fixture","fouls","goals_conceded","goals_scored","ict_index","id","influence","key_passes","kickoff_time","kickoff_time_formatted","loaned_in","loaned_out","minutes","offside","open_play_crosses","opponent_team","own_goals","penalties_conceded","penalties_missed","penalties_saved","recoveries","red_cards","round","saves","selected","tackled","tackles","target_missed","team_a_score","team_h_score","threat","total_points","transfers_balance","transfers_in","transfers_out","value","was_home","winning_goals","yellow_cards","first_name","second_name","club","position","new_col","fpl_form","influence_form","creativity_form","threat_form","ict_index_form","point_att","team_form","minutes_chance","opponent","opponent_form","date","hour","date_hour","kickoff_hour","range_day","X","goals.x","shots.x","xG.x","position_detailed","h_team.x","a_team.x","xA.x","npg","npxG","xGChain.x","xGBuildup.x","Club","club_elo","opponent_elo","scored","conceded","team_scoring_form","team_conceded_form","opponent_scoring_form","opponent_conceded_form","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","goals_90","assists_90","npxG_90","npg_90","season"
"34",1,59,0,0,1,23,0,1,57,15.3,0,0,390,0,0,346,1,1,0,7.1,19623,17,1,"2019-04-20","20 Apr 15:00",0,0,90,1,0,10,0,0,0,0,7,0,35,0,251185,0,2,0,2,1,39,5,106412,113812,7400,60,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",1,5.25,27.7,13.625,27.75,6.925,2.5,0.5,1,"HUD",0,"2019-04-20","15:00","2019-04-20 15:00:00","afternoon kick-off",4.79166666666667,15517,0,2,0.224911749362946,"DMC","Huddersfield","Watford",0.0765525996685028,0,0.224911749362946,0.326384693384171,0.0249203350394964,"Watford",1704.30383301,1505.00744629,2,1,1.5,1.75,1,3.5,0.236151594668627,0.251572353765368,0.323489672504366,0.0466313934884966,1.75,1,0.5,0,0.236151594668627,0.5,"2018/2019"
"35",0,86,0,0,0,1,0,0,66,28,0,0,390,0,0,308,1,1,0,6.9,19622,16.4,2,"2019-04-23","23 Apr 19:45",0,0,90,0,0,16,0,0,0,0,4,0,35,0,251185,6,0,0,1,1,25,1,106412,113812,7400,60,"True",0,1,"Abdoulaye","Doucouré","WAT","DM",1,6,30.35,17.125,37.5,8.5,1,1.125,1,"SOU",1.125,"2019-04-23","19:45","2019-04-23 19:45:00","night kick-off",3.19791666666667,15516,0,1,0.0946896821260452,"DMC","Watford","Southampton",0.0868256539106369,0,0.0946896821260452,0.37113955616951,0.189624205231667,"Watford",1709.21655273,1679.21447754,1,1,1.75,1.25,1.5,1.75,0.292379532009363,0.317747768014669,0.32971975626424,0.0657695434056223,2.25,1.25,0.5,0.25,0.292379532009363,0.5,"2018/2019"
"36",0,58,0,0,0,14,0,5,48,13,0,0,390,0,0,360,1,2,0,2.9,20326,14.2,1,"2019-04-27","27 Apr 15:00",0,0,90,0,0,20,0,0,0,0,8,0,36,0,221412,2,1,0,2,1,2,2,-20276,5629,25905,60,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,3.75,24.4,20.05,30,7.425,0,1.375,1,"WOL",1.25,"2019-04-27","15:00","2019-04-27 15:00:00","afternoon kick-off",3.80208333333333,15515,0,0,0,"DMC","Watford","Wolverhampton Wanderers",0.0121601009741426,0,0,0.168504893779755,0.156344801187515,"Watford",1706.37353516,1697.28649902,1,2,1.75,1,1.5,1.25,0.133780010044575,0.202892478555441,0.146891944576055,0.0722503154538572,1.5,1.5,0.25,0.25,0.133780010044575,0.25,"2018/2019"
"37",0,59,0,0,0,4,0,5,48,24.3,0,0,390,0,0,364,2,3,0,6.1,20941,12.6,2,"2019-05-05","05 May 14:00",0,0,90,0,0,6,0,0,0,0,11,0,37,0,188315,8,1,2,0,3,24,1,-32822,1523,34345,59,"False",0,1,"Abdoulaye","Doucouré","WAT","DM",1,2.5,13.75,17.15,17,4.775,0,0.875,1,"CHE",1.125,"2019-05-05","14:00","2019-05-05 14:00:00","lunchtime kick-off",7.95833333333333,15514,0,3,0.266148060560226,"DMC","Chelsea","Watford",0.0819327011704445,0,0.266148060560226,0.287430167198181,0.133105337619781,"Watford",1692.2175293,1858.02868652,0,3,1,1.25,1.25,1.25,0.0799003578722478,0.122026581317187,0.103409789968282,0.0486178935971111,0.75,1.25,0,0.25,0.0799003578722478,0,"2018/2019"
"38",0,71,1,0,0,19,0,1,63,25.9,1,0,390,0,0,380,0,4,0,8.3,21557,12.6,2,"2019-05-12","12 May 15:00",0,0,90,0,0,19,0,0,0,0,8,0,38,0,178843,1,1,0,4,1,44,2,-9194,3877,13071,58,"True",0,0,"Abdoulaye","Doucouré","WAT","DM",1,2.25,15.05,20.15,22.5,5.75,0,0.875,1,"WHU",1.375,"2019-05-12","15:00","2019-05-12 15:00:00","afternoon kick-off",7.04166666666667,15513,0,2,0.140730232000351,"DMC","Watford","West Ham",0.809123933315277,0,0.140730232000351,0.322902172803879,0.184035450220108,"Watford",1701.09216309,1712.85229492,1,4,1,1.75,1.75,1,0.146437373012304,0.151757899671793,0.125998669769615,0.0643677639309317,1.5,1.5,0,0.25,0.146437373012304,0,"2018/2019"
"39",0,51,0,0,0,24,0,2,40,18.2,1,0,199,0,0,4,1,3,0,3.8,199,20.2,1,"2018-08-11","11 Aug 15:00",0,0,90,0,0,6,0,0,0,0,11,0,1,0,192110,1,6,0,3,0,0,2,0,0,0,55,"True",0,0,"Aaron","Mooy","HUD","AM",1,1.5,13.95,22.8,23.75,6.05,0,0.25,1,"CHE",1.140625,"2018-08-11","15:00","2018-08-11 15:00:00","afternoon kick-off",-274,7920,0,0,0,"MC","Huddersfield","Chelsea",0.00883424933999777,0,0,0,0,"Huddersfield",1564.29187012,1834.48913574,0,3,0.75,2.5,1.375,1.28125,0.125391993671656,0.170934978872538,0.165777448564768,0.247510597342625,1.5,1.75,0,0,0.125391993671656,0,"2018/2019"
"40",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,18,0,0,0,0,724,0,0,"2018-08-19","19 Aug 13:30",0,0,0,0,0,13,0,0,0,0,0,0,2,0,174495,0,0,0,1,6,0,0,-24018,1488,25506,55,"False",0,0,"Aaron","Mooy","HUD","AM",0.75,1.75,14.9,20.35,17.5,5.275,0,0,1,"MCI",1.59722222222222,"2018-08-19","13:30","2018-08-19 13:30:00","lunchtime kick-off",7.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1561.01184082,1982.83007812,1,6,0.5,3,1.5,0.527777777777778,0.101719573140144,0.101719573140144,0.118371397256851,0.228012746199965,1.25,1.5,0,0,0.101719573140144,0,"2018/2019"
"41",0,43,0,0,0,9,1,1,31,17.3,0,0,199,0,0,24,0,0,0,3,1251,12.4,1,"2018-08-25","25 Aug 15:00",0,0,90,0,0,5,0,0,0,0,5,0,3,0,150635,3,1,0,0,0,0,3,-25494,2283,27777,54,"True",0,0,"Aaron","Mooy","HUD","AM",0.75,1.25,11.35,17.1,17,4.55,1,0,0.75,"CAR",0.958333333333333,"2018-08-25","15:00","2018-08-25 15:00:00","afternoon kick-off",6.0625,7919,0,0,0,"AMC","Huddersfield","Cardiff",0.0367044731974602,0,0,0,0,"Huddersfield",1555.66650391,1567.71520996,0,0,0.5,4,0.958333333333333,1.33333333333333,NA,NA,NA,NA,NA,1.66666666666667,NA,0,NA,NA,"2018/2019"
"42",0,43,0,0,0,21,0,4,38,2.9,1,0,199,0,0,36,0,1,0,3.8,1782,20,0,"2018-09-01","01 Sep 15:00",0,0,90,0,0,8,0,0,0,0,13,0,4,0,136948,2,3,0,1,1,15,2,-14951,1010,15961,54,"False",0,0,"Aaron","Mooy","HUD","AM",0.75,1.75,11.3,15.35,11,3.775,1.5,0.25,0.75,"EVE",1.56944444444444,"2018-09-01","15:00","2018-09-01 15:00:00","afternoon kick-off",7,7918,0,2,0.0287354271858931,"MC","Everton","Huddersfield",0,0,0.0287354271858931,0.047368548810482,0.0186331234872341,"Huddersfield",1551.69665527,1699.04272461,1,1,0.5,3.25,2,1.61111111111111,NA,NA,NA,NA,NA,1.33333333333333,NA,0,NA,NA,"2018/2019"
"43",0,64,0,0,0,12,0,1,52,26.5,1,0,199,0,0,44,3,1,0,5.8,2319,9.4,1,"2018-09-15","15 Sep 15:00",0,0,90,0,3,7,0,0,0,0,10,0,5,0,126178,0,0,3,1,0,22,2,-11626,1373,12999,54,"True",0,0,"Aaron","Mooy","HUD","AM",0.75,1.75,13.15,9.6,3.75,2.65,0,0.625,0.75,"CRY",0.625,"2018-09-15","15:00","2018-09-15 15:00:00","afternoon kick-off",14,7917,0,4,0.13479283452034,"MC","Huddersfield","Crystal Palace",0.0112710818648338,0,0.13479283452034,0.610406517982483,0.544466376304626,"Huddersfield",1557.13659668,1668.88354492,0,1,0.5,2.5,0.75,1.5,NA,NA,NA,NA,NA,0.666666666666667,NA,0,NA,NA,"2018/2019"
"44",0,56,0,0,0,15,0,0,41,3.5,0,0,199,0,0,57,0,3,0,1.3,2856,8.2,0,"2018-09-22","22 Sep 15:00",0,0,90,0,0,11,0,0,0,0,11,0,6,0,115165,1,3,1,1,3,1,2,-11288,500,11788,53,"False",0,0,"Aaron","Mooy","HUD","AM",1,1.75,10.45,11.675,9.25,3.15,0,0.625,0.75,"LEI",1.125,"2018-09-22","15:00","2018-09-22 15:00:00","afternoon kick-off",7,7916,0,1,0.0164645723998547,"MC","Leicester","Huddersfield",0,0,0.0164645723998547,0.0269474685192108,0.0104828961193562,"Huddersfield",1548.79077148,1687.53344727,1,3,0.5,2,1.75,1.75,NA,NA,NA,NA,NA,0.666666666666667,NA,0,NA,NA,"2018/2019"
"45",0,45,0,0,0,8,0,0,37,19.6,0,0,199,0,0,66,0,2,0,3.2,3394,7.4,1,"2018-09-29","29 Sep 15:00",0,0,90,0,1,17,0,0,0,0,3,0,7,0,107003,4,0,1,2,0,5,2,-8393,296,8689,53,"True",0,0,"Aaron","Mooy","HUD","AM",1,2.25,12.5,12.55,9.5,3.475,0,0.625,1,"TOT",1.25,"2018-09-29","15:00","2018-09-29 15:00:00","afternoon kick-off",7,7915,0,1,0.0119849871844053,"MC","Huddersfield","Tottenham",0.00976173020899296,0,0.0119849871844053,0.0305067058652639,0.0185217186808586,"Huddersfield",1543.91479492,1899.04748535,0,2,0.5,1.25,1.75,1.25,0.0449982085265219,0.047618932556361,0.143395598977804,0.0119938887655735,1.75,0.5,0,0,0.0449982085265219,0,"2018/2019"
"46",0,52,1,0,0,18,0,0,42,63.9,1,0,199,0,0,72,0,1,0,11.6,3933,16.6,5,"2018-10-06","06 Oct 15:00",0,0,90,0,0,4,0,0,0,0,6,0,8,0,102253,2,0,1,1,1,35,2,-4943,384,5327,53,"False",0,0,"Aaron","Mooy","HUD","AM",1,2,11.25,13.125,10.75,3.525,1.5,0.375,1,"BUR",1.125,"2018-10-06","15:00","2018-10-06 15:00:00","afternoon kick-off",7,7914,0,3,0.070618636906147,"AMR","Burnley","Huddersfield",0.504579126834869,0,0.070618636906147,0.175144180655479,0.131947800517082,"Huddersfield",1536.36816406,1651.94189453,1,1,0.5,1.75,1.5,1,0.0479944553226233,0.0526248849928379,0.148026028648019,0.00525820301845669,2,0.5,0,0,0.0479944553226233,0,"2018/2019"
"47",0,64,0,0,0,13,0,3,52,22.2,0,0,199,0,0,86,1,1,0,5.1,4475,21.2,1,"2018-10-20","20 Oct 17:30",0,0,90,0,2,12,0,0,0,0,7,0,9,0,91901,2,0,0,1,0,8,2,-10268,270,10538,52,"True",0,0,"Aaron","Mooy","HUD","AM",1,2,10.4,28.375,15.75,5.475,0,0.375,1,"LIV",1.75,"2018-10-20","17:30","2018-10-20 17:30:00","afternoon kick-off",14.1041666666667,7913,0,1,0.0191582459956408,"MC","Huddersfield","Liverpool",0.0752424672245979,0,0.0191582459956408,0.348838299512863,0.25443759560585,"Huddersfield",1541.17163086,1928.38366699,0,1,0.5,1.75,1.5,0.5,0.0584652577526867,0.0845966436900197,0.176354697905481,0.131402984727174,2.25,1.75,0,0,0.0584652577526867,0,"2018/2019"
"48",0,30,0,0,0,11,0,1,25,53.2,0,0,199,0,0,100,2,3,0,11.8,5021,20.6,4,"2018-10-27","27 Oct 15:00",0,0,90,0,1,18,0,0,0,0,3,0,10,0,89246,4,2,0,0,3,44,1,-3028,597,3625,52,"False",0,1,"Aaron","Mooy","HUD","AM",1,2,13.35,27.3,12.25,5.3,0,0.375,1,"WAT",1,"2018-10-27","15:00","2018-10-27 15:00:00","afternoon kick-off",6.89583333333333,7912,0,3,0.124279990792274,"ML","Watford","Huddersfield",0.174588799476624,0,0.124279990792274,0.285542964935303,0.0631707385182381,"Huddersfield",1542.15039062,1650.25341797,0,3,0.5,1.75,0.75,1.75,0.029556610621512,0.111976624000818,0.103847502730787,0.147395831067115,1.5,1.75,0,0,0.029556610621512,0,"2018/2019"
"49",0,49,0,0,0,22,1,1,36,34.5,1,0,199,0,0,106,0,0,0,5.9,5569,18,2,"2018-11-05","05 Nov 20:00",0,0,90,0,2,9,0,0,0,0,11,0,11,0,86025,1,4,1,0,1,6,3,-3344,1100,4444,52,"True",0,0,"Aaron","Mooy","HUD","AM",1,1.75,16.45,39.725,23,7.925,2,0.375,1,"FUL",0,"2018-11-05","20:00","2018-11-05 20:00:00","night kick-off",9.20833333333333,7911,0,1,0.127014026045799,"AMC","Huddersfield","Fulham",0.0726076662540436,0,0.127014026045799,0.180481269955635,0.0534672513604164,"Huddersfield",1534.94287109,1580.73486328,1,0,0.25,1.75,0.75,3.75,0.0565104652196168,0.096826208755374,0.117019463330507,0.191043030936271,2,2.75,0,0,0.0565104652196168,0,"2018/2019"
"50",0,49,0,0,0,9,0,2,38,23,0,0,199,0,0,115,2,1,0,4.5,6119,13.4,1,"2018-11-10","10 Nov 15:00",0,0,90,0,0,19,0,0,0,0,11,0,12,0,83668,2,1,2,1,1,9,2,-2435,585,3020,52,"True",0,0,"Aaron","Mooy","HUD","AM",1,2,19.1,43.45,23.25,8.6,1,0.875,1,"WHU",0.875,"2018-11-10","15:00","2018-11-10 15:00:00","afternoon kick-off",4.79166666666667,7910,0,3,0.0926951617002487,"MC","Huddersfield","West Ham",0.0366966649889946,0,0.0926951617002487,0.173247769474983,0.12940277159214,"Huddersfield",1541.00183105,1669.51965332,1,1,0.5,1.25,1.25,1.25,0.0852677249349652,0.0986345359124242,0.125755846500397,0.206754514947534,2,3,0,0,0.0852677249349652,0,"2018/2019"
"51",0,63,0,0,3,51,1,0,54,36.8,0,0,199,0,0,130,0,0,2,15.2,6671,84.8,2,"2018-11-25","25 Nov 16:00",0,0,90,0,0,20,0,0,0,0,7,0,13,0,81656,4,1,0,2,0,30,16,-2108,370,2478,51,"False",1,0,"Aaron","Mooy","HUD","AM",1,2,18.3,33.225,16.75,6.825,2.5,0.75,1,"WOL",0.375,"2018-11-25","16:00","2018-11-25 16:00:00","afternoon kick-off",15.0416666666667,7909,2,4,0.165081009268761,"MC","Wolverhampton Wanderers","Huddersfield",0.140995532274246,2,0.165081009268761,0.269233375787735,0.158795312047005,"Huddersfield",1542.81530762,1616.3458252,2,0,0.5,1.25,0.75,1.75,0.0907868561334906,0.110925008077174,0.125119589269161,0.089783899486065,2,2,0,0,0.0907868561334906,0,"2018/2019"
"52",0,19,0,0,0,8,0,2,16,16.1,0,0,199,0,0,135,1,1,0,3.5,7224,11.4,1,"2018-12-01","01 Dec 15:00",0,0,62,0,0,3,0,0,0,0,4,0,14,0,123477,0,0,0,2,1,7,2,37834,40189,2355,51,"True",0,0,"Aaron","Mooy","HUD","AM",0.922222222222222,5.5,34.2,36.875,22.25,9.35,0,1.375,1,"BHA",0.75,"2018-12-01","15:00","2018-12-01 15:00:00","afternoon kick-off",5.95833333333333,7908,0,1,0.0491664595901966,"MC","Huddersfield","Brighton",0.0906743109226227,0,0.0491664595901966,0,0,"Huddersfield",1560.36608887,1627.53845215,1,2,1,1,1,1.5,0.127267546951771,0.153305638581514,0.10120901837945,0.106222165748477,2.75,2.25,0.5,0,0.127267546951771,0.5,"2018/2019"
"53",0,74,0,0,0,16,0,0,59,103.3,1,0,199,0,0,141,2,2,0,16.2,7780,25,6,"2018-12-04","04 Dec 19:45",0,0,90,0,3,2,0,0,0,0,12,0,15,0,124991,1,0,0,1,2,34,1,3585,11811,8226,51,"False",0,1,"Aaron","Mooy","HUD","AM",0.922222222222222,5.75,31.9,27.6,13,7.275,0,1.375,0.922222222222222,"BOU",0,"2018-12-04","19:45","2018-12-04 19:45:00","night kick-off",3.19791666666667,7907,0,3,0.170159682631493,"AMR","Bournemouth","Huddersfield",0.278335601091385,0,0.170159682631493,0.578009307384491,0.455486416816711,"Huddersfield",1552.36437988,1678.80871582,1,2,1.25,0.75,1,2.25,0.117638852694128,0.104310595576304,0.092620120933616,0.0924327581313,2.43975903614458,1.62650602409639,0.542168674698795,0,0.117638852694128,0.542168674698795,"2018/2019"
"54",0,31,0,0,0,6,0,4,21,16.6,0,0,199,0,0,151,2,1,0,3.2,8338,15,1,"2018-12-08","08 Dec 15:00",0,0,90,0,0,1,0,0,0,0,7,0,16,0,121106,3,0,0,0,1,0,2,-3703,5421,9124,51,"False",0,0,"Aaron","Mooy","HUD","AM",0.922222222222222,5.25,33.65,44.8,20,9.85,0,0.875,0.922222222222222,"ARS",1.75,"2018-12-08","15:00","2018-12-08 15:00:00","afternoon kick-off",3.80208333333333,7906,0,0,0,"AMC","Arsenal","Huddersfield",0.00784332863986492,0,0,0.133031114935875,0.125187784433365,"Huddersfield",1548.58776855,1855.24963379,0,1,1.25,1.25,2.25,1.5,0.129334964419165,0.239896609683532,0.201601220003093,0.148202379020941,2.98192771084337,2.71084337349398,0.542168674698795,0,0.129334964419165,0.542168674698795,"2018/2019"
"55",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,164,0,0,0,0,8897,0,0,"2018-12-15","15 Dec 15:00",0,0,0,0,0,15,0,0,0,0,0,0,17,0,96943,0,0,0,1,0,0,0,-23819,2006,25825,51,"True",0,0,"Aaron","Mooy","HUD","AM",0.672222222222222,5.25,34.05,43.2,17.75,9.525,0,0.625,0.922222222222222,"NEW",1,"2018-12-15","15:00","2018-12-15 15:00:00","afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1546.14440918,1625.4675293,0,1,1,1.25,1,1.75,0.104206757934158,0.140269409573402,0.200458603002221,0.140380691456418,2.16867469879518,2.71084337349398,0.542168674698795,0,0.104206757934158,0.542168674698795,"2018/2019"
"56",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,176,0,0,0,0,9459,0,0,"2018-12-22","22 Dec 15:00",0,0,0,0,0,16,0,0,0,0,0,0,18,0,83105,0,0,0,3,1,0,0,-14559,76,14635,51,"True",0,0,"Aaron","Mooy","HUD","AM",0.5,1.25,12.85,34,10.25,5.725,0,0,0.672222222222222,"SOU",0.75,"2018-12-22","15:00","2018-12-22 15:00:00","afternoon kick-off",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1538.47546387,1619.22509766,1,3,0.5,1.5,1.5,2,NA,NA,NA,NA,NA,2.97520661157025,NA,0,NA,NA,"2018/2019"
"57",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,187,0,0,0,0,10024,0,0,"2018-12-26","26 Dec 15:00",0,0,0,0,0,14,0,0,0,0,0,0,19,0,75807,0,0,0,1,3,0,0,-7490,48,7538,51,"False",0,0,"Aaron","Mooy","HUD","AM",0.25,0.75,9.99999999999999,29.975,8.5,4.85,0,0,0.5,"MUN",1.375,"2018-12-26","15:00","2018-12-26 15:00:00","afternoon kick-off",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1527.59423828,1841.73535156,1,3,0.5,1.75,3,1.75,NA,NA,NA,NA,NA,3.5,NA,0,NA,NA,"2018/2019"
"58",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,194,0,0,0,0,10592,0,0,"2018-12-29","29 Dec 15:00",0,0,0,0,0,9,0,0,0,0,0,0,20,0,71265,0,0,0,0,1,0,0,-4628,25,4653,51,"False",0,0,"Aaron","Mooy","HUD","AM",0,0.5,3.74999999999999,4.15,0,0.800000000000001,0,0,0.25,"FUL",0.625,"2018-12-29","15:00","2018-12-29 15:00:00","afternoon kick-off",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1525.50305176,1568.64074707,0,1,0.5,2,0.5,1.75,NA,NA,NA,NA,NA,1,NA,0,NA,NA,"2018/2019"
"59",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,206,0,0,0,0,11160,0,0,"2019-01-02","02 Jan 19:45",0,0,0,0,0,4,0,0,0,0,0,0,21,0,68837,0,0,0,2,1,0,0,-2557,22,2579,51,"True",0,0,"Aaron","Mooy","HUD","AM",0,0,-8.88178419700125e-15,1.77635683940025e-15,0,6.66133814775094e-16,0,0,0,"BUR",0.5,"2019-01-02","19:45","2019-01-02 19:45:00","night kick-off",4.19791666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1519.84594727,1610.07458496,1,2,0.5,2,1,2.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"60",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,213,0,0,0,0,11730,0,0,"2019-01-12","12 Jan 15:00",0,0,0,0,0,5,0,0,0,0,0,0,22,0,65603,0,0,0,0,0,0,0,-3234,47,3281,51,"False",0,0,"Aaron","Mooy","HUD","AM",0,0,-8.88178419700125e-15,1.77635683940025e-15,0,6.66133814775094e-16,1.5,0,0,"CAR",1,"2019-01-12","15:00","2019-01-12 15:00:00","afternoon kick-off",9.80208333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1512.60400391,1564.87487793,0,0,0.75,2.25,0.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"61",0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,224,0,0,0,0,12304,0,0,"2019-01-20","20 Jan 13:30",0,0,0,0,0,13,0,0,0,0,0,0,23,0,63445,0,0,0,3,0,0,0,-2164,42,2206,51,"True",0,0,"Aaron","Mooy","HUD","AM",0,0,-8.88178419700125e-15,1.77635683940025e-15,0,6.66133814775094e-16,0,0.375,0,"MCI",1.625,"2019-01-20","13:30","2019-01-20 13:30:00","lunchtime kick-off",7.9375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Huddersfield",1515.48303223,1971.29577637,0,3,0.5,1.5,2.25,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"62",0,34,0,0,0,3,0,0,27,5,0,0,199,0,0,234,1,0,0,2.5,12883,5.2,0,"2019-01-29","29 Jan 19:45",0,0,35,0,0,8,0,0,0,0,5,0,24,0,62077,2,0,0,1,0,15,1,-1448,59,1507,50,"True",0,0,"Aaron","Mooy","HUD","AM",0.0972222222222222,0,-8.88178419700125e-15,1.77635683940025e-15,0,6.66133814775094e-16,0,0.375,0,"EVE",0.5,"2019-01-29","19:45","2019-01-29 19:45:00","night kick-off",9.26041666666667,7905,0,2,0.173125192523003,"Sub","Huddersfield","Everton",0,0,0.173125192523003,0.371629297733307,0.350491255521774,"Huddersfield",1513.49768066,1686.04577637,0,1,0.25,1.5,0.75,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018/2019"
"63",0,46,0,0,0,23,0,2,38,30.1,2,0,199,0,0,244,0,5,0,6.8,13489,16.2,2,"2019-02-02","02 Feb 15:00",0,0,90,0,1,6,0,0,0,0,12,0,25,0,61967,2,3,1,0,5,22,2,-157,192,349,50,"False",0,0,"Aaron","Mooy","HUD","AM",0.347222222222222,0.25,1.29999999999999,1.25,3.75,0.625000000000001,0,0.375,0.0972222222222222,"CHE",0.736111111111111,"2019-02-02","15:00","2019-02-02 15:00:00","afternoon kick-off",3.80208333333333,7904,0,2,0.103834636509418,"MC","Chelsea","Huddersfield",0.0410063005983829,0,0.103834636509418,0.234430387616158,0.115549825131893,"Huddersfield",1508.2902832,1821.6484375,0,5,0.25,1.5,0.527777777777778,1.83333333333333,NA,NA,NA,NA,NA,0,NA,0,NA,NA,"2018/2019"
"64",0,58,1,0,0,8,0,1,47,27.7,0,0,199,0,0,254,1,2,0,4.4,14120,12.4,2,"2019-02-09","09 Feb 15:00",0,0,90,0,0,1,0,0,0,0,9,0,26,0,61913,8,0,1,2,1,4,2,-85,391,476,50,"True",0,0,"Aaron","Mooy","HUD","AM",0.597222222222222,0.75,5.34999999999999,8.775,9.25,2.325,0,0.375,0.347222222222222,"ARS",1,"2019-02-09","15:00","2019-02-09 15:00:00","afternoon kick-off",7,7903,0,1,0.0186842102557421,"MC","Huddersfield","Arsenal",0.290473490953445,0,0.0186842102557421,0.416747331619263,0.126273825764656,"Huddersfield",1505.05993652,1833.08227539,1,2,0,2.25,1.25,1.25,NA,NA,NA,NA,NA,1.44,NA,0,NA,NA,"2018/2019"
"65",0,56,0,0,0,10,0,2,44,20.8,0,0,199,0,0,269,1,2,0,3.1,14652,10,1,"2019-02-23","23 Feb 15:00",0,0,90,0,1,15,0,0,0,0,3,0,27,0,62144,3,1,0,0,2,0,2,135,630,495,50,"False",0,0,"Aaron","Mooy","HUD","AM",0.847222222222222,1.25,8.44999999999999,15.7,10.25,3.425,0,0,0.597222222222222,"NEW",1.375,"2019-02-23","15:00","2019-02-23 15:00:00","afternoon kick-off",14,7902,0,0,0,"MC","Newcastle United","Huddersfield",0.0100245801731944,0,0,0.123909510672092,0.123909510672092,"Huddersfield",1504.47705078,1647.00268555,0,2,0.25,2.75,1.5,0.75,NA,NA,NA,NA,NA,1.67441860465116,NA,0,NA,NA,"2018/2019"
"66",0,8,0,0,0,4,0,0,7,14.9,0,0,199,0,0,274,0,0,0,1.7,15204,1.2,1,"2019-02-26","26 Feb 19:45",0,0,12,0,1,20,0,0,0,0,2,0,28,0,62328,0,0,1,0,1,1,1,200,502,302,50,"True",0,0,"Aaron","Mooy","HUD","AM",0.783333333333333,1.75,10.95,20.9,10.25,4.2,2,0,0.847222222222222,"WOL",1.75,"2019-02-26","19:45","2019-02-26 19:45:00","night kick-off",3.19791666666667,7901,0,1,0.0397729761898518,"Sub","Huddersfield","Wolverhampton Wanderers",0.11095355451107,0,0.0397729761898518,0.0397729761898518,0,"Huddersfield",1499.30126953,1667.79821777,1,0,0.25,2.5,2,0.75,0.0872392247079826,0.123802686873518,0.211344909961106,0.100771781820498,1.47540983606557,1.47540983606557,0,0,0.0872392247079826,0,"2018/2019"
"67",0,27,0,0,0,1,0,2,21,1.3,1,0,199,0,0,282,0,1,0,1.7,15809,7.2,0,"2019-03-02","02 Mar 15:00",0,0,49,0,0,3,0,0,0,0,4,0,29,0,62247,2,0,0,0,1,8,0,-98,316,414,50,"False",0,1,"Aaron","Mooy","HUD","AM",0.669444444444444,1.75,9.94999999999999,23.375,6.75,4,0,0.5,0.783333333333333,"BHA",0.25,"2019-03-02","15:00","2019-03-02 15:00:00","afternoon kick-off",3.80208333333333,7900,0,1,0.0175345353782177,"Sub","Brighton","Huddersfield",0,0,0.0175345353782177,0.0543086640536785,0.0367741286754608,"Huddersfield",1510.31066895,1605.74169922,0,1,0.5,2.25,1,2.25,0.0517952626452166,0.0517952626452166,0.1167233494368,0.144401465820029,1.27659574468085,1.91489361702128,0,0,0.0517952626452166,0,"2018/2019"
