"","club","opponent","round","was_home","date","kickoff_hour","range_day","player","club_elo","position","value","influence_form","creativity_form","threat_form","ict_index_form","team_scoring_form","team_conceded_form","team_form","fpl_form","goals_90","assists_90","npxG_90","npg_90","xG_90","xGChain_90","xGBuildup_90","xA_90","shots_90","key_passes_90","season","minutes_chance","scoring_chance","conceded_chance","opponent_elo","opponent_form","opponent_scoring_form","opponent_conceded_form","pred_total_points"
"81","LIV","WOL",24,"False",2020-01-23 20:00:00,"night kick-off",4.14583333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1758.528,1.5,1.75,1.25,3.78578498806258
"82","LIV","WHU",24,"False",2020-01-29 19:45:00,"night kick-off",5.98958333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1697.657,1.25,0.75,1.25,3.92526785587624
"83","LIV","SOU",25,"True",2020-02-01 15:00:00,"afternoon kick-off",2.80208333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1648.838,1.125,1.5,1.25,4.17452797454334
"84","LIV","NOR",26,"False",2020-02-15 17:30:00,"afternoon kick-off",14.1041666666667,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1596.005,0.375,1,1.75,3.93002736969551
"85","LIV","WHU",27,"True",2020-02-24 20:00:00,"night kick-off",9.10416666666667,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1697.657,1.25,0.75,1.25,3.99338730308297
"86","LIV","WAT",28,"False",2020-02-29 17:30:00,"afternoon kick-off",4.89583333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1644.848,0.75,0.5,1,4.03403582060987
"87","LIV","BOU",29,"True",2020-03-07 15:00:00,"afternoon kick-off",6.89583333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1683.132,0.625,0.25,1.25,3.92202121910787
"88","LIV","EVE",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1723.929,1.125,1.5,1.75,3.91656721852631
"89","LIV","CRY",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1733.732,1.125,0.5,0.5,3.79560438164953
"90","LIV","MCI",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,2007.536,1.75,2.75,1,3.38415659032257
"91","LIV","AVL",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1614.466,0,0.75,2.75,3.81628732028011
"92","LIV","BHA",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1646.333,1.25,1.25,1.25,3.81413773168144
"93","LIV","BUR",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1693.535,1.125,0.75,2.25,3.53898969708605
"94","LIV","ARS",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1800.921,1,1,1.5,3.72377152434604
"95","LIV","CHE",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1861.605,1.125,1.25,1.25,3.69959893945715
"96","LIV","NEW",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Andrew Robertson",2059.825,"FB",70,8.8,11.725,4.75,2.525,3,0.75,2.125,2.5,0,0,0.005,0,0.005,0.489,0.471,0.093,0.315,0.944,"2019/2020",0.794,2.125,1.375,1720.22,1.625,1.25,0.5,3.6295427975429
"97","WHU","LEI",20,"True",2019-12-28 17:30:00,"afternoon kick-off",2.10416666666667,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1826.247,1.375,2,1.25,2.55410688879068
"98","WHU","BOU",21,"True",2020-01-01 15:00:00,"afternoon kick-off",3.89583333333333,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1683.132,0.625,0.25,1.25,2.41660838315227
"99","WHU","SHU",22,"False",2020-01-10 20:00:00,"night kick-off",9.20833333333333,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1689.391,1.75,1.25,0.75,2.17723782639347
"100","WHU","EVE",23,"True",2020-01-18 15:00:00,"afternoon kick-off",7.79166666666667,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1723.929,1.125,1.5,1.75,2.17636906117298
"101","WHU","LEI",24,"False",2020-01-22 19:30:00,"night kick-off",4.1875,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1826.247,1.375,2,1.25,2.07320070215141
"102","WHU","LIV",24,"True",2020-01-29 19:45:00,"night kick-off",7.01041666666667,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,2059.825,2.125,3,0.75,1.90664334811335
"103","WHU","BHA",25,"True",2020-02-01 15:00:00,"afternoon kick-off",2.80208333333333,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1646.333,1.25,1.25,1.25,2.82825789696127
"104","WHU","MCI",26,"False",2020-02-09 16:30:00,"afternoon kick-off",8.0625,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,2007.536,1.75,2.75,1,1.73995470399333
"105","WHU","LIV",27,"False",2020-02-24 20:00:00,"night kick-off",15.1458333333333,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,2059.825,2.125,3,0.75,1.91574633934059
"106","WHU","SOU",28,"True",2020-02-29 15:00:00,"afternoon kick-off",4.79166666666667,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1648.838,1.125,1.5,1.25,2.42663650595777
"107","WHU","ARS",29,"False",2020-03-07 15:00:00,"afternoon kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1800.921,1,1,1.5,2.05857691982806
"108","WHU","WOL",30,"True",2020-03-14 15:00:00,"afternoon kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1758.528,1.5,1.75,1.25,2.19045167036178
"109","WHU","TOT",31,"False",2020-03-21 15:00:00,"afternoon kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1831.966,1.125,2,1.25,2.0300693336762
"110","WHU","CHE",32,"True",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1861.605,1.125,1.25,1.25,2.37142183301317
"111","WHU","NEW",33,"False",2020-04-11 14:00:00,"lunchtime kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1720.22,1.625,1.25,0.5,2.29268970251271
"112","WHU","BUR",34,"True",2020-04-18 14:00:00,"lunchtime kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1693.535,1.125,0.75,2.25,2.43682115589947
"113","WHU","NOR",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1596.005,0.375,1,1.75,2.53201059688811
"114","WHU","WAT",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1644.848,0.75,0.5,1,2.64322838796945
"115","WHU","MUN",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1806.742,1.375,1.25,1.25,2.2534129986888
"116","WHU","AVL",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Angelo Ogbonna",1697.657,"CB",45,22.55,0.425,9.75,3.275,0.75,1.25,1.25,5,0.25,0,0.042,0.25,0.042,0.027,0.027,0,0.5,0,"2019/2020",1,0.625,0.875,1614.466,0,0.75,2.75,2.55023051576618
"117","MUN","BUR",20,"False",2019-12-28 19:45:00,"night kick-off",2.09375,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1693.535,1.125,0.75,2.25,4.18780336460386
"118","MUN","ARS",21,"False",2020-01-01 20:00:00,"night kick-off",4.01041666666667,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1800.921,1,1,1.5,3.84794124485473
"119","MUN","NOR",22,"True",2020-01-11 15:00:00,"afternoon kick-off",9.79166666666667,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1596.005,0.375,1,1.75,3.96764740928845
"120","MUN","LIV",23,"False",2020-01-19 16:30:00,"afternoon kick-off",8.0625,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,2059.825,2.125,3,0.75,3.30279712734063
"121","MUN","BUR",24,"True",2020-01-22 20:15:00,"night kick-off",3.15625,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1693.535,1.125,0.75,2.25,4.11485301409953
"122","MUN","WOL",25,"True",2020-02-01 17:30:00,"afternoon kick-off",9.88541666666667,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1758.528,1.5,1.75,1.25,3.53715563027794
"123","MUN","CHE",26,"False",2020-02-17 20:00:00,"night kick-off",16.1041666666667,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1861.605,1.125,1.25,1.25,3.64692819185785
"124","MUN","WAT",27,"True",2020-02-23 14:00:00,"lunchtime kick-off",5.75,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1644.848,0.75,0.5,1,3.92828439101244
"125","MUN","EVE",28,"False",2020-03-01 14:00:00,"lunchtime kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1723.929,1.125,1.5,1.75,3.68983462207345
"126","MUN","MCI",29,"True",2020-03-07 15:00:00,"afternoon kick-off",6.04166666666667,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,2007.536,1.75,2.75,1,3.49492222368766
"127","MUN","TOT",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1831.966,1.125,2,1.25,3.62660730725077
"128","MUN","SHU",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1689.391,1.75,1.25,0.75,3.64479165913793
"129","MUN","BHA",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1646.333,1.25,1.25,1.25,3.59584006460915
"130","MUN","BOU",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1683.132,0.625,0.25,1.25,3.67188616200177
"131","MUN","AVL",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1614.466,0,0.75,2.75,3.95932149331068
"132","MUN","SOU",35,"True",2020-04-25 14:00:00,"lunchtime kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1648.838,1.125,1.5,1.25,3.96885505356149
"133","MUN","CRY",36,"False",2020-05-02 14:00:00,"lunchtime kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1733.732,1.125,0.5,0.5,3.84427218108535
"134","MUN","WHU",37,"True",2020-05-09 14:00:00,"lunchtime kick-off",7,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1697.657,1.25,0.75,1.25,3.79918622925972
"135","MUN","LEI",38,"False",2020-05-17 14:00:00,"lunchtime kick-off",8,"Anthony Martial",1806.742,"AM",77,15.75,16.725,25.25,5.8,1.25,1.25,1.375,3.5,0.356,0,0.159,0.356,0.159,0.48,0.098,0.362,2.49,1.779,"2019/2020",0.703,0.875,1.25,1826.247,1.375,2,1.25,3.68951054890974
"136","BUR","MUN",20,"True",2019-12-28 19:45:00,"night kick-off",2.19791666666667,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1806.742,1.375,1.25,1.25,2.23464185033307
"137","BUR","AVL",21,"True",2020-01-01 12:30:00,"lunchtime kick-off",3.69791666666667,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1614.466,0,0.75,2.75,2.23751163972641
"138","BUR","CHE",22,"False",2020-01-11 15:00:00,"afternoon kick-off",10.1041666666667,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1861.605,1.125,1.25,1.25,2.00164629182761
"139","BUR","LEI",23,"True",2020-01-19 14:00:00,"lunchtime kick-off",7.95833333333333,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1826.247,1.375,2,1.25,2.05317019966204
"140","BUR","MUN",24,"False",2020-01-22 20:15:00,"night kick-off",3.26041666666667,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1806.742,1.375,1.25,1.25,1.99894380176779
"141","BUR","ARS",25,"True",2020-02-02 14:00:00,"lunchtime kick-off",10.7395833333333,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1800.921,1,1,1.5,2.20762463077198
"142","BUR","SOU",26,"False",2020-02-15 12:30:00,"lunchtime kick-off",12.9375,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1648.838,1.125,1.5,1.25,2.14547899562693
"143","BUR","BOU",27,"True",2020-02-22 15:00:00,"afternoon kick-off",7.10416666666667,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1683.132,0.625,0.25,1.25,2.3263519805137
"144","BUR","NEW",28,"False",2020-02-29 15:00:00,"afternoon kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1720.22,1.625,1.25,0.5,2.02823419385381
"145","BUR","TOT",29,"True",2020-03-07 15:00:00,"afternoon kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1831.966,1.125,2,1.25,2.09319063848332
"146","BUR","MCI",30,"False",2020-03-14 15:00:00,"afternoon kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,2007.536,1.75,2.75,1,1.84888988987153
"147","BUR","WAT",31,"True",2020-03-21 15:00:00,"afternoon kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1644.848,0.75,0.5,1,2.36797189066906
"148","BUR","CRY",32,"False",2020-04-04 14:00:00,"lunchtime kick-off",13.9583333333333,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1733.732,1.125,0.5,0.5,2.2011658896406
"149","BUR","SHU",33,"True",2020-04-11 14:00:00,"lunchtime kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1689.391,1.75,1.25,0.75,2.07828794146871
"150","BUR","WHU",34,"False",2020-04-18 14:00:00,"lunchtime kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1697.657,1.25,0.75,1.25,2.22293281579047
"151","BUR","LIV",35,"False",2020-04-25 14:00:00,"lunchtime kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,2059.825,2.125,3,0.75,1.82875942935239
"152","BUR","WOL",36,"True",2020-05-02 14:00:00,"lunchtime kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1758.528,1.5,1.75,1.25,2.17921558728513
"153","BUR","NOR",37,"False",2020-05-09 14:00:00,"lunchtime kick-off",7,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1596.005,0.375,1,1.75,2.27919841067339
"154","BUR","BHA",38,"True",2020-05-17 14:00:00,"lunchtime kick-off",8,"Ashley Barnes",1693.535,"ST",62,2.05,5.95,9,1.675,0.75,2.25,1.125,1,0,0,0.043,0,0.043,0.086,0.01,0.043,0.923,0.923,"2019/2020",0.542,1.25,1.875,1646.333,1.25,1.25,1.25,2.35219753646397
"155","MCI","SHU",20,"True",2019-12-29 18:00:00,"afternoon kick-off",1.92708333333333,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1689.391,1.75,1.25,0.75,1.28964692866898
"156","MCI","EVE",21,"True",2020-01-01 17:30:00,"afternoon kick-off",2.97916666666667,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1723.929,1.125,1.5,1.75,1.38884991493078
"157","MCI","AVL",22,"False",2020-01-12 16:30:00,"afternoon kick-off",10.9583333333333,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1614.466,0,0.75,2.75,1.33787096919827
"158","MCI","CRY",23,"True",2020-01-18 15:00:00,"afternoon kick-off",5.9375,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1733.732,1.125,0.5,0.5,1.29881452260733
"159","MCI","SHU",24,"False",2020-01-21 19:30:00,"night kick-off",3.1875,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1689.391,1.75,1.25,0.75,1.16221468225197
"160","MCI","TOT",25,"False",2020-02-02 16:30:00,"afternoon kick-off",11.875,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1831.966,1.125,2,1.25,1.20621136308279
"161","MCI","WHU",26,"True",2020-02-09 16:30:00,"afternoon kick-off",7,"Aymeric Laporte",2007.536,"CB",63,0,0,0,0,2.75,1,1.75,0,0,0,0,0,0,0,0,0,0,0,"2019/2020",0,2,1.375,1697.657,1.25,0.75,1.25,1.32941272076783
